start,end,duration,num_ions,ions
0,158,159,1,1311
159,165,7,2,"1314, 1311"
166,232,67,3,"1314, 1315, 1311"
233,235,3,4,"1314, 1315, 1316, 1311"
236,283,48,3,"1315, 1316, 1311"
284,318,35,2,"1315, 1311"
319,352,34,3,"1315, 1316, 1311"
353,382,30,4,"1312, 1315, 1316, 1311"
383,458,76,3,"1312, 1315, 1311"
459,490,32,3,"2280, 1315, 1311"
491,571,81,4,"2280, 1315, 2299, 1311"
572,691,120,3,"2280, 2299, 1311"
692,727,36,4,"2280, 2299, 2203, 1311"
728,741,14,3,"2280, 2299, 1311"
742,786,45,4,"2280, 2299, 2203, 1311"
787,805,19,5,"1311, 2280, 2203, 2299, 2271"
806,849,44,4,"2280, 2271, 2203, 1311"
850,854,5,3,"2280, 2271, 1311"
855,982,128,4,"2280, 2313, 2271, 1311"
983,1000,18,5,"1311, 2280, 2313, 2265, 2271"
1001,1091,91,4,"2280, 2313, 2271, 1311"
1092,1120,29,3,"2313, 2271, 1311"
1121,1201,81,3,"2313, 2188, 1311"
1202,1295,94,4,"2313, 2188, 2246, 1311"
1296,1302,7,3,"2313, 2188, 1311"
1303,1314,12,4,"2313, 2188, 2241, 1311"
1315,1331,17,5,"2241, 2313, 2315, 2188, 1311"
1332,1369,38,4,"2313, 2315, 2188, 1311"
1370,1416,47,5,"2313, 2315, 2188, 2253, 1311"
1417,1429,13,4,"2313, 2315, 2253, 1311"
1430,1440,11,3,"2313, 2315, 1311"
1441,1478,38,4,"2313, 2315, 2253, 1311"
1479,1479,1,3,"2313, 2253, 1311"
1480,1489,10,4,"2313, 2315, 2253, 1311"
1490,1533,44,3,"2313, 2253, 1311"
1534,1585,52,4,"2313, 2434, 2253, 1311"
1586,1588,3,3,"2313, 2434, 1311"
1589,1601,13,4,"2313, 2434, 2194, 1311"
1602,1638,37,5,"2434, 2313, 2194, 2197, 1311"
1639,1657,19,4,"2313, 2434, 2197, 1311"
1658,1661,4,5,"2434, 2313, 2197, 2295, 1311"
1662,1716,55,4,"2313, 2434, 2197, 2295"
1717,1794,78,3,"2434, 2197, 2295"
1795,1811,17,4,"2201, 2434, 2197, 2295"
1812,1837,26,3,"2201, 2434, 2295"
1838,1842,5,4,"2296, 2201, 2434, 2295"
1843,1866,24,3,"2296, 2201, 2434"
1867,1878,12,4,"2296, 2201, 2434, 2182"
1879,1885,7,3,"2296, 2201, 2434"
1886,1899,14,4,"2296, 2201, 2434, 2308"
1900,1909,10,3,"2296, 2201, 2308"
